// gauss lobatto legendre points

if (get_order == 0)
{
    loc_1d_gauss_lobatto_pts(0) = 0.0;
}
else if(get_order==1)
{
	loc_1d_gauss_lobatto_pts(0)=-1.000000000000000;
	loc_1d_gauss_lobatto_pts(1)=1.000000000000000;
}
else if(get_order==2)
{
	loc_1d_gauss_lobatto_pts(0)=-1.000000000000000;
	loc_1d_gauss_lobatto_pts(1)=-0.000000000000000;
	loc_1d_gauss_lobatto_pts(2)=1.000000000000000;
}
else if(get_order==3)
{
	loc_1d_gauss_lobatto_pts(0)=-1.000000000000000;
	loc_1d_gauss_lobatto_pts(1)=-0.447213595499958;
	loc_1d_gauss_lobatto_pts(2)=0.447213595499958;
	loc_1d_gauss_lobatto_pts(3)=1.000000000000000;
}
else if(get_order==4)
{
	loc_1d_gauss_lobatto_pts(0)=-1.000000000000000;
	loc_1d_gauss_lobatto_pts(1)=-0.654653670707977;
	loc_1d_gauss_lobatto_pts(2)=-0.000000000000000;
	loc_1d_gauss_lobatto_pts(3)=0.654653670707977;
	loc_1d_gauss_lobatto_pts(4)=1.000000000000000;
}
else if(get_order==5)
{
	loc_1d_gauss_lobatto_pts(0)=-1.000000000000000;
	loc_1d_gauss_lobatto_pts(1)=-0.765055323929465;
	loc_1d_gauss_lobatto_pts(2)=-0.285231516480645;
	loc_1d_gauss_lobatto_pts(3)=0.285231516480645;
	loc_1d_gauss_lobatto_pts(4)=0.765055323929465;
	loc_1d_gauss_lobatto_pts(5)=1.000000000000000;
}
else if(get_order==6)
{
	loc_1d_gauss_lobatto_pts(0)=-1.000000000000000;
	loc_1d_gauss_lobatto_pts(1)=-0.830223896278567;
	loc_1d_gauss_lobatto_pts(2)=-0.468848793470714;
	loc_1d_gauss_lobatto_pts(3)=0.000000000000000;
	loc_1d_gauss_lobatto_pts(4)=0.468848793470714;
	loc_1d_gauss_lobatto_pts(5)=0.830223896278567;
	loc_1d_gauss_lobatto_pts(6)=1.000000000000000;
}
else if(get_order==7)
{
	loc_1d_gauss_lobatto_pts(0)=-1.000000000000000;
	loc_1d_gauss_lobatto_pts(1)=-0.871740148509607;
	loc_1d_gauss_lobatto_pts(2)=-0.591700181433142;
	loc_1d_gauss_lobatto_pts(3)=-0.209299217902479;
	loc_1d_gauss_lobatto_pts(4)=0.209299217902479;
	loc_1d_gauss_lobatto_pts(5)=0.591700181433142;
	loc_1d_gauss_lobatto_pts(6)=0.871740148509607;
	loc_1d_gauss_lobatto_pts(7)=1.000000000000000;
}
else if(get_order==8)
{
	loc_1d_gauss_lobatto_pts(0)=-1.000000000000000;
	loc_1d_gauss_lobatto_pts(1)=-0.899757995411460;
	loc_1d_gauss_lobatto_pts(2)=-0.677186279510738;
	loc_1d_gauss_lobatto_pts(3)=-0.363117463826178;
	loc_1d_gauss_lobatto_pts(4)=-0.000000000000000;
	loc_1d_gauss_lobatto_pts(5)=0.363117463826178;
	loc_1d_gauss_lobatto_pts(6)=0.677186279510738;
	loc_1d_gauss_lobatto_pts(7)=0.899757995411460;
	loc_1d_gauss_lobatto_pts(8)=1.000000000000000;
}
else if(get_order==9)
{
	loc_1d_gauss_lobatto_pts(0)=-1.000000000000000;
	loc_1d_gauss_lobatto_pts(1)=-0.919533908166459;
	loc_1d_gauss_lobatto_pts(2)=-0.738773865105505;
	loc_1d_gauss_lobatto_pts(3)=-0.477924949810445;
	loc_1d_gauss_lobatto_pts(4)=-0.165278957666387;
	loc_1d_gauss_lobatto_pts(5)=0.165278957666387;
	loc_1d_gauss_lobatto_pts(6)=0.477924949810444;
	loc_1d_gauss_lobatto_pts(7)=0.738773865105505;
	loc_1d_gauss_lobatto_pts(8)=0.919533908166459;
	loc_1d_gauss_lobatto_pts(9)=1.000000000000000;
}
else if(get_order==10)
{
	loc_1d_gauss_lobatto_pts(0)=-1.000000000000000;
	loc_1d_gauss_lobatto_pts(1)=-0.934001430408059;
	loc_1d_gauss_lobatto_pts(2)=-0.784483473663144;
	loc_1d_gauss_lobatto_pts(3)=-0.565235326996205;
	loc_1d_gauss_lobatto_pts(4)=-0.295758135586939;
	loc_1d_gauss_lobatto_pts(5)=0.000000000000000;
	loc_1d_gauss_lobatto_pts(6)=0.295758135586939;
	loc_1d_gauss_lobatto_pts(7)=0.565235326996205;
	loc_1d_gauss_lobatto_pts(8)=0.784483473663144;
	loc_1d_gauss_lobatto_pts(9)=0.934001430408059;
	loc_1d_gauss_lobatto_pts(10)=1.000000000000000;
}
else
{
	cout << "ERROR: Not set up for this order ...." << endl;
}
