//Points located at the quadrature points from Williams, Shunn "Symmetric quadrature rules for simplexes based on sphere closed-packed 
//lattice arrangements," Journal of Computational and Applied Mathematics, 2013, submitted
if(get_order==1)
{
    loc_inter_pts(0,0) = -0.6666666666666667;
    loc_inter_pts(1,0) = 0.3333333333333333;
    loc_inter_pts(2,0) = -0.6666666666666667;
 
    loc_inter_pts(0,1) = -0.6666666666666667;
    loc_inter_pts(1,1) = -0.6666666666666667;
    loc_inter_pts(2,1) = 0.3333333333333333;
}
else if(get_order==2)
{
    loc_inter_pts(0,0) = -0.8168475729804400;
    loc_inter_pts(1,0) = -0.1081030181680711;
    loc_inter_pts(2,0) = 0.6336951459608803;
    loc_inter_pts(3,0) = -0.7837939636638578;
    loc_inter_pts(4,0) = -0.1081030181680712;
    loc_inter_pts(5,0) = -0.8168475729804400;
    
    loc_inter_pts(0,1) = -0.8168475729804400;
    loc_inter_pts(1,1) = -0.7837939636638578;
    loc_inter_pts(2,1) = -0.8168475729804400;
    loc_inter_pts(3,1) = -0.1081030181680710;
    loc_inter_pts(4,1) = -0.1081030181680710;
    loc_inter_pts(5,1) = 0.6336951459608803;
}
else if(get_order==3)
{
    loc_inter_pts(0,0) = -0.8888718946604130;
    loc_inter_pts(1,0) = -0.4089325765282142;
    loc_inter_pts(2,0) = 0.2684214954914466;
    loc_inter_pts(3,0) = 0.7777437893208270;
    loc_inter_pts(4,0) = -0.8594889189632320;
    loc_inter_pts(5,0) = -0.3333333333333333;
    loc_inter_pts(6,0) = 0.2684214954914465;
    loc_inter_pts(7,0) = -0.8594889189632320;
    loc_inter_pts(8,0) = -0.4089325765282144;
    loc_inter_pts(9,0) = -0.8888718946604140;
    
    loc_inter_pts(0,1) = -0.8888718946604140;
    loc_inter_pts(1,1) = -0.8594889189632320;
    loc_inter_pts(2,1) = -0.8594889189632320;
    loc_inter_pts(3,1) = -0.8888718946604140;
    loc_inter_pts(4,1) = -0.4089325765282145;
    loc_inter_pts(5,1) = -0.3333333333333333;
    loc_inter_pts(6,1) = -0.4089325765282145;
    loc_inter_pts(7,1) = 0.2684214954914466;
    loc_inter_pts(8,1) = 0.2684214954914466;
    loc_inter_pts(9,1) = 0.7777437893208271;
}
else if(get_order==4)
{
    loc_inter_pts(0,0) = -0.9282582446085320;
    loc_inter_pts(1,0) = -0.5969922362363997;
    loc_inter_pts(2,0) = -0.0513824244458427;
    loc_inter_pts(3,0) = 0.5023672622129675;
    loc_inter_pts(4,0) = 0.8565164892170650;
    loc_inter_pts(5,0) = -0.9053750259765680;
