n_pts=rule*rule*rule;
locs.setup(n_pts,3);
weights.setup(n_pts);
if(rule==2)
{
locs(0,0)=   -0.577350269190;
locs(1,0)=   -0.577350269190;
locs(2,0)=   -0.577350269190;
locs(3,0)=   -0.577350269190;
locs(4,0)=    0.577350269190;
locs(5,0)=    0.577350269190;
locs(6,0)=    0.577350269190;
locs(7,0)=    0.577350269190;
locs(0,1)=   -0.577350269190;
locs(1,1)=   -0.577350269190;
locs(2,1)=    0.577350269190;
locs(3,1)=    0.577350269190;
locs(4,1)=   -0.577350269190;
locs(5,1)=   -0.577350269190;
locs(6,1)=    0.577350269190;
locs(7,1)=    0.577350269190;
locs(0,2)=   -0.577350269190;
locs(1,2)=    0.577350269190;
locs(2,2)=   -0.577350269190;
locs(3,2)=    0.577350269190;
locs(4,2)=   -0.577350269190;
locs(5,2)=    0.577350269190;
locs(6,2)=   -0.577350269190;
locs(7,2)=    0.577350269190;
weights(0)=    1.000000000000;
weights(1)=    1.000000000000;
weights(2)=    1.000000000000;
weights(3)=    1.000000000000;
weights(4)=    1.000000000000;
weights(5)=    1.000000000000;
weights(6)=    1.000000000000;
weights(7)=    1.000000000000;

}
else if(rule==3)
{
locs(0,0)=   -0.774596669241;
locs(1,0)=   -0.774596669241;
locs(2,0)=   -0.774596669241;
locs(3,0)=   -0.774596669241;
locs(4,0)=   -0.774596669241;
locs(5,0)=   -0.774596669241;
locs(6,0)=   -0.774596669241;
locs(7,0)=   -0.774596669241;
locs(8,0)=   -0.774596669241;
locs(9,0)=   -0.000000000000;
locs(10,0)=   -0.000000000000;
locs(11,0)=   -0.000000000000;
locs(12,0)=   -0.000000000000;
locs(13,0)=   -0.000000000000;
locs(14,0)=   -0.000000000000;
locs(15,0)=   -0.000000000000;
locs(16,0)=   -0.000000000000;
locs(17,0)=   -0.000000000000;
locs(18,0)=    0.774596669241;
locs(19,0)=    0.774596669241;
locs(20,0)=    0.774596669241;
locs(21,0)=    0.774596669241;
locs(22,0)=    0.774596669241;
locs(23,0)=    0.774596669241;
