// data for cubature rule from Hesthaven and Warburton book

if (order==2)
{
	 n_pts=3;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.666666666666667;
	 locs(1,0)=0.333333333333333;
	 locs(2,0)=-0.666666666666667;
	
	 locs(0,1)=-0.666666666666667;
	 locs(1,1)=-0.666666666666667;
	 locs(2,1)=0.333333333333333;
	
	 weights(0)=0.666666666666667;
	 weights(1)=0.666666666666667;
	 weights(2)=0.666666666666667;	 
}
else if (order==3)
{
	 n_pts=6;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.816847572980458;
	 locs(1,0)=0.633695145960917;
	 locs(2,0)=-0.816847572980459;
	 locs(3,0)=-0.108103018168070;
	 locs(4,0)=-0.783793963663860;
	 locs(5,0)=-0.108103018168070;
	
	 locs(0,1)=-0.816847572980458;
	 locs(1,1)=-0.816847572980459;
	 locs(2,1)=0.633695145960917;
	 locs(3,1)=-0.108103018168070;
	 locs(4,1)=-0.108103018168070;
	 locs(5,1)=-0.783793963663860;
	
	 weights(0)=0.219903487310644;
	 weights(1)=0.219903487310644;
	 weights(2)=0.219903487310644;
	 weights(3)=0.446763179356023;
	 weights(4)=0.446763179356023;
	 weights(5)=0.446763179356023;
}
else if (order==4)
{
	 n_pts=6;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.816847572980458;
	 locs(1,0)=0.633695145960917;
	 locs(2,0)=-0.816847572980459;
	 locs(3,0)=-0.108103018168070;
	 locs(4,0)=-0.783793963663860;
	 locs(5,0)=-0.108103018168070;
	
	 locs(0,1)=-0.816847572980458;
	 locs(1,1)=-0.816847572980459;
	 locs(2,1)=0.633695145960917;
	 locs(3,1)=-0.108103018168070;
	 locs(4,1)=-0.108103018168070;
	 locs(5,1)=-0.783793963663860;
	
	 weights(0)=0.219903487310644;
	 weights(1)=0.219903487310644;
	 weights(2)=0.219903487310644;
	 weights(3)=0.446763179356023;
	 weights(4)=0.446763179356023;
	 weights(5)=0.446763179356023;
}
else if (order==5)
{
	 n_pts=7;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.059715871789770;
	 locs(2,0)=-0.880568256420460;
	 locs(3,0)=-0.059715871789770;
	 locs(4,0)=-0.797426985353087;
	 locs(5,0)=0.594853970706175;
	 locs(6,0)=-0.797426985353087;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.059715871789770;
	 locs(2,1)=-0.059715871789770;
	 locs(3,1)=-0.880568256420460;
	 locs(4,1)=-0.797426985353087;
	 locs(5,1)=-0.797426985353087;
	 locs(6,1)=0.594853970706175;
	
	 weights(0)=0.450000000000000;
	 weights(1)=0.264788305577012;
	 weights(2)=0.264788305577012;
	 weights(3)=0.264788305577012;
	 weights(4)=0.251878361089654;
	 weights(5)=0.251878361089654;
	 weights(6)=0.251878361089654;
}
else if (order==6)
{
	 n_pts=12;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.501426509658179;
	 locs(1,0)=0.002853019316358;
	 locs(2,0)=-0.501426509658179;
	 locs(3,0)=-0.873821971016996;
	 locs(4,0)=0.747643942033991;
	 locs(5,0)=-0.873821971016996;
	 locs(6,0)=-0.379295097932431;
	 locs(7,0)=-0.893709900310366;
	 locs(8,0)=0.273004998242797;
	 locs(9,0)=-0.893709900310366;
	 locs(10,0)=0.273004998242797;
	 locs(11,0)=-0.379295097932431;
	
	 locs(0,1)=-0.501426509658179;
	 locs(1,1)=-0.501426509658179;
	 locs(2,1)=0.002853019316358;
	 locs(3,1)=-0.873821971016996;
	 locs(4,1)=-0.873821971016996;
	 locs(5,1)=0.747643942033991;
	 locs(6,1)=-0.893709900310366;
	 locs(7,1)=-0.379295097932431;
	 locs(8,1)=-0.893709900310366;
	 locs(9,1)=0.273004998242797;
	 locs(10,1)=-0.379295097932431;
	 locs(11,1)=0.273004998242797;
	
	 weights(0)=0.233572551452759;
	 weights(1)=0.233572551452759;
	 weights(2)=0.233572551452759;
